Parameters:
Minimum support         : 0.09
Minimum confidence      : 0.7
========================================

Computing frequent itemsets from dataset...
+-------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                         Frequent itemsets (min_sup=0.09)                                                        |
+-------------------------------------------------------------------------------------------------------------------------------------+-----------+
|                                                               Itemset                                                               | Support % |
|                                           ('OnCurb', 'Health: Good', '(71.414, 73.558]') => ('Street Tree',)                                           |  74.5822 %   |
|                                  ('OnCurb', 'Health: Good', '(71.414, 73.558]', 'Status: Alive') => ('Street Tree',)                                   |  74.5822 %   |
|                                             ('Tree Diameter: (-0.001, 4.0]', 'OnCurb') => ('Street Tree',)                                             |  74.5772 %   |
|                                    ('Tree Diameter: (-0.001, 4.0]', 'OnCurb') => ('Sidewalk: No Sidewalk: Damage',)                                    |  74.5772 %   |
|                                 ('Tree Diameter: (-0.001, 4.0]', 'OnCurb', 2018, 'Status: Alive') => ('Street Tree',)                                  |  74.5675 %   |
|                                              (2018, 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                                               |  74.5660 %   |
|                                      (2018, 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)                                      |  74.5660 %   |
|                        ('OnCurb', 'Health: Good', 2019, 'Street Tree', 'Sidewalk: No Sidewalk: Damage') => ('Problems: None',)                         |  74.5625 %   |
|                ('OnCurb', 'Health: Good', 2019, 'Street Tree', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Problems: None',)                |  74.5625 %   |
|                                    ('Health: Good', 'Surveyor Type: TreesCount Staff', 2018) => ('Problems: None',)                                    |  74.5580 %   |
|                           ('Health: Good', 'Surveyor Type: TreesCount Staff', 2018, 'Status: Alive') => ('Problems: None',)                            |  74.5580 %   |
|                        ('OnCurb', 'Health: Good', 2018, 'Sidewalk: No Sidewalk: Damage', 'Problems: None') => ('Street Tree',)                         |  74.5416 %   |
|                ('OnCurb', 'Health: Good', 2018, 'Sidewalk: No Sidewalk: Damage', 'Status: Alive', 'Problems: None') => ('Street Tree',)                |  74.5416 %   |
|                  ('Tree Diameter: (-0.001, 4.0]', 'OnCurb', 'Surveyor Type: TreesCount Staff', 'Problems: None') => ('Street Tree',)                   |  74.5413 %   |
|          ('Tree Diameter: (-0.001, 4.0]', 'OnCurb', 'Surveyor Type: TreesCount Staff', 'Status: Alive', 'Problems: None') => ('Street Tree',)          |  74.5413 %   |
|                                          ('Tree Diameter: (-0.001, 4.0]', 'Health: Good') => ('Street Tree',)                                          |  74.5401 %   |
|                                 ('Tree Diameter: (-0.001, 4.0]', 'Health: Good', 'Status: Alive') => ('Street Tree',)                                  |  74.5401 %   |
|                                     ('OnCurb', 'Surveyor Type: TreesCount Staff', 'Bronx') => ('Problems: None',)                                      |  74.5173 %   |
|                                                 ('Tree Diameter: (-0.001, 4.0]',) => ('Street Tree',)                                                  |  74.5110 %   |
|                           ('Tree Diameter: (-0.001, 4.0]', 'OnCurb', 'Surveyor Type: TreesCount Staff') => ('Street Tree',)                            |  74.5042 %   |
|                       ('Tree Diameter: (-0.001, 4.0]', 'Surveyor Type: TreesCount Staff', 'Problems: None') => ('Street Tree',)                        |  74.4991 %   |
|               ('Tree Diameter: (-0.001, 4.0]', 'Surveyor Type: TreesCount Staff', 'Status: Alive', 'Problems: None') => ('Street Tree',)               |  74.4991 %   |
|                                           ('OnCurb', 'Brooklyn', 2018, 'Problems: None') => ('Street Tree',)                                           |  74.4938 %   |
|                                  ('OnCurb', 'Brooklyn', 2018, 'Status: Alive', 'Problems: None') => ('Street Tree',)                                   |  74.4938 %   |
|                                                      (2018, 'Problems: None') => ('Street Tree',)                                                      |  74.4663 %   |
|                                             (2018, 'Status: Alive', 'Problems: None') => ('Street Tree',)                                              |  74.4663 %   |
|                                      ('Tree Diameter: (-0.001, 4.0]', 2018, 'Status: Alive') => ('Street Tree',)                                       |  74.4634 %   |
|                                                ('Health: Good', '(71.414, 73.558]') => ('Street Tree',)                                                |  74.4575 %   |
|                                       ('Health: Good', '(71.414, 73.558]', 'Status: Alive') => ('Street Tree',)                                        |  74.4575 %   |
|                                ('Tree Diameter: (-0.001, 4.0]', 'Surveyor Type: TreesCount Staff') => ('Street Tree',)                                 |  74.4434 %   |
|                             ('Health: Good', 2018, 'Sidewalk: No Sidewalk: Damage', 'Problems: None') => ('Street Tree',)                              |  74.4198 %   |
|                     ('Health: Good', 2018, 'Sidewalk: No Sidewalk: Damage', 'Status: Alive', 'Problems: None') => ('Street Tree',)                     |  74.4198 %   |
|                                         ('OnCurb', 'Health: Good', 2018, 'Problems: None') => ('Street Tree',)                                         |  74.3967 %   |
|                                ('OnCurb', 'Health: Good', 2018, 'Status: Alive', 'Problems: None') => ('Street Tree',)                                 |  74.3967 %   |
|                           ('OnCurb', 'Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                           |  74.3885 %   |
|                  ('OnCurb', 'Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)                   |  74.3885 %   |
|                             ('Health: Good', 2019, 'Street Tree', 'Sidewalk: No Sidewalk: Damage') => ('Problems: None',)                              |  74.3776 %   |
|                     ('Health: Good', 2019, 'Street Tree', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Problems: None',)                     |  74.3776 %   |
|                                ('Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                                |  74.3640 %   |
|                       ('Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)                        |  74.3640 %   |
|                                                     ('Platanus x acerifolia',) => ('Street Tree',)                                                     |  74.3280 %   |
|                                                       ('London planetree',) => ('Street Tree',)                                                        |  74.3280 %   |
|                                           ('Platanus x acerifolia', 'London planetree') => ('Street Tree',)                                            |  74.3280 %   |
|                                             ('Platanus x acerifolia', 'Status: Alive') => ('Street Tree',)                                             |  74.3280 %   |
|                                               ('London planetree', 'Status: Alive') => ('Street Tree',)                                                |  74.3280 %   |
|                                   ('Platanus x acerifolia', 'London planetree', 'Status: Alive') => ('Street Tree',)                                   |  74.3280 %   |
|                                 ('OnCurb', 'Health: Good', 2018, 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                                  |  74.3104 %   |
|                         ('OnCurb', 'Health: Good', 2018, 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)                         |  74.3104 %   |
|                                   ('OnCurb', 'Surveyor Type: TreesCount Staff', 'Status: Alive') => ('Street Tree',)                                   |  74.3038 %   |
|                                      ('Tree Diameter: (-0.001, 4.0]', 'OnCurb', 'Brooklyn') => ('Health: Good',)                                       |  74.2999 %   |
|                                      ('Health: Good', 2018, 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                                       |  74.2995 %   |
|                              ('Health: Good', 2018, 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)                              |  74.2995 %   |
|                                  ('OnCurb', '(71.414, 73.558]', 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                                   |  74.2965 %   |
|                          ('OnCurb', '(71.414, 73.558]', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)                          |  74.2965 %   |
|                                        ('Surveyor Type: TreesCount Staff', 'Status: Alive') => ('Street Tree',)                                        |  74.2923 %   |
|                                      ('Tree Diameter: (-0.001, 4.0]', 2019) => ('Sidewalk: No Sidewalk: Damage',)                                      |  74.2864 %   |
|                             ('OnCurb', 'Brooklyn', 'Surveyor Type: NYC Parks Staff', 'Status: Alive') => ('Street Tree',)                              |  74.2836 %   |
|                                         ('Surveyor Type: Volunteer', 'OnCurb', 'Brooklyn') => ('Street Tree',)                                         |  74.2750 %   |
|                                       ('Health: Good', 'Surveyor Type: TreesCount Staff') => ('Problems: None',)                                       |  74.2690 %   |
|                              ('Health: Good', 'Surveyor Type: TreesCount Staff', 'Status: Alive') => ('Problems: None',)                               |  74.2690 %   |
|                                                             ('BK82',) => ('Health: Good',)                                                             |  74.2665 %   |
|                                                       ('Brooklyn', 'BK82') => ('Health: Good',)                                                        |  74.2665 %   |
|                                          ('Tree Diameter: (-0.001, 4.0]', 'OnCurb', 2018) => ('Street Tree',)                                          |  74.2621 %   |
|                                      ('OnCurb', 'Brooklyn', 'Surveyor Type: NYC Parks Staff') => ('Street Tree',)                                      |  74.2554 %   |
|                                 ('Tree Diameter: (-0.001, 4.0]', 'OnCurb', 2019) => ('Sidewalk: No Sidewalk: Damage',)                                 |  74.2372 %   |
|                                ('Surveyor Type: Volunteer', 'OnCurb', 'Brooklyn', 'Status: Alive') => ('Street Tree',)                                 |  74.2321 %   |
|                                              ('Health: Good', 2018, 'Problems: None') => ('Street Tree',)                                              |  74.2132 %   |
|                                     ('Health: Good', 2018, 'Status: Alive', 'Problems: None') => ('Street Tree',)                                      |  74.2132 %   |
|                       ('OnCurb', 'Health: Good', 'Surveyor Type: TreesCount Staff', 2018, 'Street Tree') => ('Problems: None',)                        |  74.2029 %   |
|               ('OnCurb', 'Health: Good', 'Surveyor Type: TreesCount Staff', 2018, 'Street Tree', 'Status: Alive') => ('Problems: None',)               |  74.2029 %   |
|                                           ('OnCurb', 'Surveyor Type: TreesCount Staff') => ('Street Tree',)                                            |  74.1991 %   |
|                                                ('Brooklyn', 2018, 'Problems: None') => ('Street Tree',)                                                |  74.1871 %   |
|                                       ('Brooklyn', 2018, 'Status: Alive', 'Problems: None') => ('Street Tree',)                                        |  74.1871 %   |
|                                                ('Surveyor Type: TreesCount Staff',) => ('Street Tree',)                                                |  74.1792 %   |
|                                              ('Surveyor Type: Volunteer', 'Brooklyn') => ('Street Tree',)                                              |  74.1786 %   |
|                                       ('(71.414, 73.558]', 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                                        |  74.1775 %   |
|                               ('(71.414, 73.558]', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)                               |  74.1775 %   |
|                                               ('Tree Diameter: (-0.001, 4.0]', 2018) => ('Street Tree',)                                               |  74.1641 %   |
|                                               ('(73.558, 76.299]', 'Problems: None') => ('Street Tree',)                                               |  74.1569 %   |
|                                      ('(73.558, 76.299]', 'Status: Alive', 'Problems: None') => ('Street Tree',)                                       |  74.1569 %   |
|                                                  ('Sidewalk: Damage', 'Brooklyn') => ('Street Tree',)                                                  |  74.1442 %   |
|                                         ('Sidewalk: Damage', 'Brooklyn', 'Status: Alive') => ('Street Tree',)                                          |  74.1442 %   |
|                                     ('Surveyor Type: Volunteer', 'Brooklyn', 'Status: Alive') => ('Street Tree',)                                      |  74.1289 %   |
|                                      ('Sidewalk: Damage', 'Surveyor Type: TreesCount Staff') => ('Street Tree',)                                       |  74.1286 %   |
|                              ('Sidewalk: Damage', 'Surveyor Type: TreesCount Staff', 'Status: Alive') => ('Street Tree',)                              |  74.1286 %   |
|                  ('OnCurb', 'Surveyor Type: NYC Parks Staff', 'Sidewalk: No Sidewalk: Damage', 'Problems: None') => ('Street Tree',)                   |  74.1220 %   |
|          ('OnCurb', 'Surveyor Type: NYC Parks Staff', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive', 'Problems: None') => ('Street Tree',)          |  74.1220 %   |
|                                 ('Sidewalk: Damage', 'OnCurb', 'Surveyor Type: TreesCount Staff') => ('Street Tree',)                                  |  74.1167 %   |
|                         ('Sidewalk: Damage', 'OnCurb', 'Surveyor Type: TreesCount Staff', 'Status: Alive') => ('Street Tree',)                         |  74.1167 %   |
|                                             ('Sidewalk: Damage', 'OnCurb', 'Brooklyn') => ('Street Tree',)                                             |  74.1157 %   |
|                                    ('Sidewalk: Damage', 'OnCurb', 'Brooklyn', 'Status: Alive') => ('Street Tree',)                                     |  74.1157 %   |
|                                            ('OnCurb', '(15.0, 99.0]', 'Status: Alive') => ('Street Tree',)                                             |  74.1047 %   |
|                                                     ('OnCurb', '(15.0, 99.0]') => ('Street Tree',)                                                     |  74.0749 %   |
|                               ('Health: Good', 'Surveyor Type: TreesCount Staff', 'Street Tree') => ('Problems: None',)                                |  74.0695 %   |
|                       ('Health: Good', 'Surveyor Type: TreesCount Staff', 'Street Tree', 'Status: Alive') => ('Problems: None',)                       |  74.0695 %   |
|                                  ('Brooklyn', 'Surveyor Type: NYC Parks Staff', 'Status: Alive') => ('Street Tree',)                                   |  74.0679 %   |
|                                            ('OnCurb', 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                                             |  74.0608 %   |
|                                    ('OnCurb', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)                                    |  74.0608 %   |
|                                                ('Health: Good', '(73.558, 76.299]') => ('Street Tree',)                                                |  74.0464 %   |
|                                       ('Health: Good', '(73.558, 76.299]', 'Status: Alive') => ('Street Tree',)                                        |  74.0464 %   |
|                                   ('Surveyor Type: Volunteer', 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                                    |  74.0442 %   |
|                           ('Surveyor Type: Volunteer', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)                           |  74.0442 %   |
|                                                 ('Sidewalk: No Sidewalk: Damage',) => ('Street Tree',)                                                 |  74.0374 %   |
|                                         ('Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)                                         |  74.0374 %   |
|                                           ('Brooklyn', 'Surveyor Type: NYC Parks Staff') => ('Street Tree',)                                           |  74.0297 %   |
|                                               ('(71.414, 73.558]', 'Problems: None') => ('Street Tree',)                                               |  74.0291 %   |
|                                      ('(71.414, 73.558]', 'Status: Alive', 'Problems: None') => ('Street Tree',)                                       |  74.0291 %   |
|                                               ('(73.558, 76.299]', 'Status: Alive') => ('Street Tree',)                                                |  74.0273 %   |
|                                   ('OnCurb', 'Sidewalk: No Sidewalk: Damage', 'Problems: None') => ('Street Tree',)                                    |  74.0233 %   |
|                           ('OnCurb', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive', 'Problems: None') => ('Street Tree',)                           |  74.0233 %   |
|                                           ('OnCurb', 'Health: Good', '(73.558, 76.299]') => ('Street Tree',)                                           |  74.0200 %   |
|                                  ('OnCurb', 'Health: Good', '(73.558, 76.299]', 'Status: Alive') => ('Street Tree',)                                   |  74.0200 %   |
|                                          ('OnCurb', '(73.558, 76.299]', 'Status: Alive') => ('Street Tree',)                                           |  74.0193 %   |
|                              ('Surveyor Type: Volunteer', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                               |  74.0110 %   |
|                      ('Surveyor Type: Volunteer', 'OnCurb', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)                      |  74.0110 %   |
|                                                     ('OnCurb', '(9.0, 15.0]') => ('Street Tree',)                                                      |  74.0096 %   |
|                                             ('OnCurb', '(9.0, 15.0]', 'Status: Alive') => ('Street Tree',)                                             |  74.0032 %   |
|                                                   ('OnCurb', '(73.558, 76.299]') => ('Street Tree',)                                                   |  74.0006 %   |
|                  ('OnCurb', 'Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage', 'Problems: None') => ('Street Tree',)                  |  73.9989 %   |
|         ('OnCurb', 'Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive', 'Problems: None') => ('Street Tree',)          |  73.9989 %   |
|                                                       ('(73.558, 76.299]',) => ('Street Tree',)                                                        |  73.9982 %   |
|                                                 ('(15.0, 99.0]', 'Status: Alive') => ('Street Tree',)                                                  |  73.9947 %   |
|                                  ('OnCurb', 'Surveyor Type: TreesCount Staff', 'Problems: None') => ('Street Tree',)                                   |  73.9929 %   |
|                          ('OnCurb', 'Surveyor Type: TreesCount Staff', 'Status: Alive', 'Problems: None') => ('Street Tree',)                          |  73.9929 %   |
|                                       ('Surveyor Type: TreesCount Staff', 'Problems: None') => ('Street Tree',)                                        |  73.9802 %   |
|                               ('Surveyor Type: TreesCount Staff', 'Status: Alive', 'Problems: None') => ('Street Tree',)                               |  73.9802 %   |
|                                        ('Health: Good', 'Surveyor Type: TreesCount Staff') => ('Street Tree',)                                         |  73.9766 %   |
|                                ('Health: Good', 'Surveyor Type: TreesCount Staff', 'Status: Alive') => ('Street Tree',)                                |  73.9766 %   |
|                       ('Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage', 'Problems: None') => ('Street Tree',)                       |  73.9710 %   |
|              ('Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive', 'Problems: None') => ('Street Tree',)               |  73.9710 %   |
|                               ('OnCurb', 'Health: Good', 'Surveyor Type: TreesCount Staff', 2018) => ('Problems: None',)                               |  73.9654 %   |
|                      ('OnCurb', 'Health: Good', 'Surveyor Type: TreesCount Staff', 2018, 'Status: Alive') => ('Problems: None',)                       |  73.9654 %   |
|                                                 ('OnCurb', 2018, 'Status: Alive') => ('Street Tree',)                                                  |  73.9630 %   |
|                                      ('(71.414, 73.558]', 'Sidewalk: No Sidewalk: Damage') => ('Problems: None',)                                      |  73.9603 %   |
|                             ('(71.414, 73.558]', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Problems: None',)                              |  73.9603 %   |
|                                   ('OnCurb', 'Health: Good', 'Surveyor Type: TreesCount Staff') => ('Street Tree',)                                    |  73.9569 %   |
|                           ('OnCurb', 'Health: Good', 'Surveyor Type: TreesCount Staff', 'Status: Alive') => ('Street Tree',)                           |  73.9569 %   |
|                                                         ('(15.0, 99.0]',) => ('Street Tree',)                                                          |  73.9555 %   |
|                                    ('Health: Good', 'Surveyor Type: TreesCount Staff', 2019) => ('Problems: None',)                                    |  73.9424 %   |
|                           ('Health: Good', 'Surveyor Type: TreesCount Staff', 2019, 'Status: Alive') => ('Problems: None',)                            |  73.9424 %   |
|                                                          ('(9.0, 15.0]',) => ('Street Tree',)                                                          |  73.9370 %   |
|                                        ('Sidewalk: No Sidewalk: Damage', 'Problems: None') => ('Street Tree',)                                         |  73.9330 %   |
|                                ('Sidewalk: No Sidewalk: Damage', 'Status: Alive', 'Problems: None') => ('Street Tree',)                                |  73.9330 %   |
|                                                  ('(9.0, 15.0]', 'Status: Alive') => ('Street Tree',)                                                  |  73.9302 %   |
|                                      ('Surveyor Type: Volunteer', 'OnCurb', 'Problems: None') => ('Street Tree',)                                      |  73.9249 %   |
|                             ('Surveyor Type: Volunteer', 'OnCurb', 'Status: Alive', 'Problems: None') => ('Street Tree',)                              |  73.9249 %   |
|                                                      (2018, 'Status: Alive') => ('Street Tree',)                                                       |  73.9246 %   |
|                                                    ('OnCurb', 'Problems: None') => ('Street Tree',)                                                    |  73.9165 %   |
|                                           ('OnCurb', 'Status: Alive', 'Problems: None') => ('Street Tree',)                                            |  73.9165 %   |
|                                          ('Sidewalk: Damage', 'Health: Good', 'Brooklyn') => ('Street Tree',)                                          |  73.9161 %   |
|                                 ('Sidewalk: Damage', 'Health: Good', 'Brooklyn', 'Status: Alive') => ('Street Tree',)                                  |  73.9161 %   |
|                                                    ('OnCurb', 'Brooklyn', 2018) => ('Street Tree',)                                                    |  73.8986 %   |
|                                           ('OnCurb', 'Brooklyn', 2018, 'Status: Alive') => ('Street Tree',)                                            |  73.8905 %   |
|                                     ('Sidewalk: Damage', 'OnCurb', 'Health: Good', 'Brooklyn') => ('Street Tree',)                                     |  73.8842 %   |
|                            ('Sidewalk: Damage', 'OnCurb', 'Health: Good', 'Brooklyn', 'Status: Alive') => ('Street Tree',)                             |  73.8842 %   |
|                        ('Health: Good', 'Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                        |  73.8776 %   |
|               ('Health: Good', 'Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)                |  73.8776 %   |
|                                  ('OnCurb', '(76.299, 82.743]', 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                                   |  73.8649 %   |
|                          ('OnCurb', '(76.299, 82.743]', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)                          |  73.8649 %   |
|                                                 ('Surveyor Type: Volunteer', 2019) => ('Street Tree',)                                                 |  73.8557 %   |
|                                           ('Surveyor Type: Volunteer', 'Problems: None') => ('Street Tree',)                                           |  73.8528 %   |
|                                  ('Surveyor Type: Volunteer', 'Status: Alive', 'Problems: None') => ('Street Tree',)                                   |  73.8528 %   |
|                                             ('OnCurb', 'Health: Good', '(15.0, 99.0]') => ('Street Tree',)                                             |  73.8502 %   |
|                                    ('OnCurb', 'Health: Good', '(15.0, 99.0]', 'Status: Alive') => ('Street Tree',)                                     |  73.8502 %   |
|                                                        ('Problems: None',) => ('Street Tree',)                                                         |  73.8386 %   |
|                                                ('Status: Alive', 'Problems: None') => ('Street Tree',)                                                 |  73.8386 %   |
|                   ('OnCurb', 'Health: Good', 'Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                   |  73.8383 %   |
|          ('OnCurb', 'Health: Good', 'Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)           |  73.8383 %   |
|                       ('Surveyor Type: NYC Parks Staff', 'Sidewalk: No Sidewalk: Damage', 'Problems: None') => ('Street Tree',)                        |  73.8378 %   |
|               ('Surveyor Type: NYC Parks Staff', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive', 'Problems: None') => ('Street Tree',)               |  73.8378 %   |
|                                                          ('OnCurb', 2018) => ('Street Tree',)                                                          |  73.8349 %   |
|                                             ('Manhattan', 'OnCurb', 'Status: Alive') => ('Health: Good',)                                              |  73.8305 %   |
|                                                              (2018,) => ('Street Tree',)                                                               |  73.8057 %   |
|                                      ('Surveyor Type: Volunteer', 'Health: Good', 'Brooklyn') => ('Street Tree',)                                      |  73.8042 %   |
|                             ('Surveyor Type: Volunteer', 'Health: Good', 'Brooklyn', 'Status: Alive') => ('Street Tree',)                              |  73.8042 %   |
|                                        ('Surveyor Type: Volunteer', 2019, 'Status: Alive') => ('Street Tree',)                                         |  73.7938 %   |
|                                                  ('OnCurb', 'Health: Good', 2018) => ('Street Tree',)                                                  |  73.7884 %   |
|                                         ('OnCurb', 'Health: Good', 2018, 'Status: Alive') => ('Street Tree',)                                          |  73.7884 %   |
|                                                         ('Brooklyn', 2018) => ('Street Tree',)                                                         |  73.7876 %   |
|                               ('Health: Good', 'Surveyor Type: TreesCount Staff', 'Problems: None') => ('Street Tree',)                                |  73.7779 %   |
|                       ('Health: Good', 'Surveyor Type: TreesCount Staff', 'Status: Alive', 'Problems: None') => ('Street Tree',)                       |  73.7779 %   |
|                           ('OnCurb', 'Health: Good', 'Sidewalk: No Sidewalk: Damage', 'Problems: None') => ('Street Tree',)                            |  73.7742 %   |
|                   ('OnCurb', 'Health: Good', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive', 'Problems: None') => ('Street Tree',)                   |  73.7742 %   |
|                                   ('OnCurb', 'Surveyor Type: NYC Parks Staff', 'Problems: None') => ('Street Tree',)                                   |  73.7726 %   |
|                          ('OnCurb', 'Surveyor Type: NYC Parks Staff', 'Status: Alive', 'Problems: None') => ('Street Tree',)                           |  73.7726 %   |
|                                   ('Health: Good', 'Brooklyn', 'Surveyor Type: NYC Parks Staff') => ('Street Tree',)                                   |  73.7718 %   |
|                          ('Health: Good', 'Brooklyn', 'Surveyor Type: NYC Parks Staff', 'Status: Alive') => ('Street Tree',)                           |  73.7718 %   |
|                                                ('Brooklyn', 2018, 'Status: Alive') => ('Street Tree',)                                                 |  73.7717 %   |
|                          ('OnCurb', 'Health: Good', 'Surveyor Type: TreesCount Staff', 'Problems: None') => ('Street Tree',)                           |  73.7712 %   |
|                  ('OnCurb', 'Health: Good', 'Surveyor Type: TreesCount Staff', 'Status: Alive', 'Problems: None') => ('Street Tree',)                  |  73.7712 %   |
|                                            ('Surveyor Type: Volunteer', 'OnCurb', 2019) => ('Street Tree',)                                            |  73.7629 %   |
|                   ('OnCurb', 'Health: Good', 'Surveyor Type: NYC Parks Staff', 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                    |  73.7584 %   |
|           ('OnCurb', 'Health: Good', 'Surveyor Type: NYC Parks Staff', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)           |  73.7584 %   |
|                                     (2018, 'Street Tree', 'Sidewalk: No Sidewalk: Damage') => ('Problems: None',)                                      |  73.7557 %   |
|                             (2018, 'Street Tree', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Problems: None',)                             |  73.7557 %   |
|                                                       ('Health: Good', 2018) => ('Street Tree',)                                                       |  73.7548 %   |
|                                              ('Health: Good', 2018, 'Status: Alive') => ('Street Tree',)                                               |  73.7548 %   |
|                                                  ('Health: Good', '(15.0, 99.0]') => ('Street Tree',)                                                  |  73.7512 %   |
|                                         ('Health: Good', '(15.0, 99.0]', 'Status: Alive') => ('Street Tree',)                                          |  73.7512 %   |
|                                    ('OnCurb', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                                     |  73.7478 %   |
|                            ('OnCurb', 'Health: Good', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)                            |  73.7478 %   |
|                                       ('(76.299, 82.743]', 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                                        |  73.7394 %   |
|                               ('(76.299, 82.743]', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)                               |  73.7394 %   |
|                                            ('OnCurb', 'Health: Good', 'Problems: None') => ('Street Tree',)                                            |  73.7354 %   |
|                                   ('OnCurb', 'Health: Good', 'Status: Alive', 'Problems: None') => ('Street Tree',)                                    |  73.7354 %   |
|                                  ('OnCurb', 'Health: Good', 'Surveyor Type: TreesCount Staff') => ('Problems: None',)                                  |  73.7272 %   |
|                         ('OnCurb', 'Health: Good', 'Surveyor Type: TreesCount Staff', 'Status: Alive') => ('Problems: None',)                          |  73.7272 %   |
|                                         ('Health: Good', 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                                          |  73.7268 %   |
|                                 ('Health: Good', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)                                 |  73.7268 %   |
|               ('Health: Good', 'Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage', 'Problems: None') => ('Street Tree',)               |  73.7090 %   |
|      ('Health: Good', 'Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive', 'Problems: None') => ('Street Tree',)       |  73.7090 %   |
|                                                    ('OnCurb', 'Status: Alive') => ('Street Tree',)                                                     |  73.7089 %   |
|                                   ('Surveyor Type: Volunteer', 'OnCurb', 2019, 'Status: Alive') => ('Street Tree',)                                    |  73.6990 %   |
|                                                         ('Status: Alive',) => ('Street Tree',)                                                         |  73.6920 %   |
|                           ('OnCurb', 'Health: Good', 'Surveyor Type: NYC Parks Staff', 'Problems: None') => ('Street Tree',)                           |  73.6804 %   |
|                  ('OnCurb', 'Health: Good', 'Surveyor Type: NYC Parks Staff', 'Status: Alive', 'Problems: None') => ('Street Tree',)                   |  73.6804 %   |
|                                ('Health: Good', 'Sidewalk: No Sidewalk: Damage', 'Problems: None') => ('Street Tree',)                                 |  73.6730 %   |
|                        ('Health: Good', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive', 'Problems: None') => ('Street Tree',)                        |  73.6730 %   |
|                           ('Surveyor Type: Volunteer', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                            |  73.6664 %   |
|                   ('Surveyor Type: Volunteer', 'Health: Good', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('Street Tree',)                   |  73.6664 %   |
